Kombinacja	Liczba par losowań
13,16,39	10
13,16,41	10
13,17,18	10
13,17,46	10
13,18,19	10
13,18,26	10
13,18,30	10
13,18,33	10
13,18,41	10
13,19,37	10
13,21,26	10
13,21,43	10
13,21,44	10
13,21,48	10
13,21,49	10
13,23,30	10
13,23,49	10
13,24,30	10
13,24,35	10
13,24,40	10
13,24,46	10
13,26,32	10
13,26,35	10
13,26,39	10
13,26,47	10
13,27,49	10
13,28,29	10
13,29,43	10
13,30,44	10
13,30,45	10
13,31,33	10
13,33,35	10
13,33,39	10
13,33,40	10
13,33,44	10
13,34,42	10
13,34,46	10
13,35,42	10
13,35,45	10
13,35,46	10
13,35,48	10
13,38,40	10
13,39,41	10
13,39,49	10
13,41,49	10
13,42,44	10
13,42,47	10
13,43,48	10
13,44,46	10
13,46,48	10
14,16,22	10
14,16,41	10
14,16,42	10
14,17,29	10
14,17,32	10
14,17,42	10
14,17,47	10
14,18,47	10
14,19,34	10
14,20,33	10
14,20,44	10
14,21,23	10
14,22,47	10
14,23,36	10
14,23,41	10
14,23,42	10
14,23,47	10
14,24,31	10
14,24,37	10
14,24,39	10
14,24,43	10
14,25,48	10
14,26,36	10
14,27,29	10
14,29,43	10
14,29,44	10
14,29,46	10
14,30,37	10
14,30,47	10
14,30,48	10
14,30,49	10
14,32,39	10
14,32,40	10
14,33,35	10
14,33,36	10
14,34,37	10
14,35,47	10
14,35,48	10
14,36,43	10
14,38,39	10
14,38,47	10
14,39,47	10
14,40,46	10
14,40,48	10
14,41,42	10
14,41,48	10
14,43,47	10
14,44,49	10
15,16,22	10
15,16,26	10
15,16,29	10
15,16,32	10
15,16,43	10
15,16,44	10
15,18,26	10
15,18,27	10
15,18,29	10
15,18,32	10
15,18,36	10
15,18,37	10
15,18,44	10
15,19,20	10
15,19,31	10
15,19,32	10
15,19,44	10
15,19,46	10
15,20,24	10
15,20,43	10
15,21,34	10
15,21,38	10
15,22,32	10
15,22,46	10
15,23,28	10
15,23,44	10
15,23,47	10
15,23,49	10
15,24,32	10
15,24,33	10
15,24,35	10
15,26,28	10
15,26,37	10
15,26,47	10
15,27,39	10
15,28,31	10
15,30,39	10
15,30,40	10
15,30,42	10
15,30,49	10
15,31,40	10
15,32,41	10
15,32,43	10
15,33,37	10
15,33,39	10
15,34,38	10
15,35,40	10
15,35,41	10
15,36,46	10
15,38,48	10
15,40,45	10
15,41,49	10
15,42,48	10
15,43,47	10
15,44,45	10
15,48,49	10
16,17,22	10
16,17,23	10
16,17,34	10
16,17,39	10
16,17,43	10
16,17,44	10
16,17,46	10
16,18,25	10
16,18,37	10
16,18,39	10
16,18,41	10
16,18,47	10
16,19,29	10
16,19,42	10
16,20,23	10
16,20,31	10
16,20,32	10
16,20,35	10
16,20,37	10
16,21,35	10
16,22,27	10
16,22,41	10
16,22,48	10
16,23,33	10
16,23,41	10
16,23,48	10
16,25,26	10
16,25,34	10
16,25,35	10
16,25,40	10
16,25,41	10
16,25,46	10
16,25,48	10
16,26,39	10
16,27,34	10
16,27,40	10
16,27,48	10
16,28,29	10
16,28,33	10
16,28,35	10
16,28,41	10
16,28,46	10
16,28,49	10
16,29,45	10
16,29,46	10
16,29,48	10
16,31,33	10
16,31,43	10
16,33,41	10
16,33,42	10
16,33,45	10
16,34,45	10
16,35,39	10
16,35,41	10
16,35,42	10
16,36,48	10
16,39,41	10
16,40,48	10
16,41,47	10
16,43,44	10
16,43,46	10
16,45,46	10
16,46,47	10
16,48,49	10
17,18,45	10
17,19,33	10
17,20,27	10
17,21,23	10
17,22,30	10
17,24,28	10
17,24,31	10
17,24,47	10
17,26,33	10
17,27,45	10
17,27,46	10
17,28,46	10
17,29,46	10
17,30,33	10
17,31,32	10
17,31,44	10
17,32,47	10
17,33,37	10
17,33,40	10
17,35,42	10
17,35,47	10
17,36,44	10
17,39,45	10
17,39,47	10
17,40,44	10
17,40,47	10
17,43,44	10
17,47,48	10
18,19,37	10
18,20,41	10
18,21,27	10
18,21,48	10
18,22,32	10
18,22,39	10
18,23,24	10
18,24,33	10
18,24,42	10
18,24,46	10
18,25,32	10
18,26,34	10
18,26,35	10
18,26,36	10
18,26,47	10
18,27,39	10
18,28,31	10
18,29,39	10
18,29,41	10
18,29,43	10
18,30,43	10
18,30,45	10
18,31,43	10
18,31,44	10
18,32,37	10
18,32,41	10
18,32,43	10
18,32,45	10
18,32,48	10
18,33,41	10
18,33,42	10
18,33,43	10
18,34,43	10
18,35,37	10
18,36,43	10
18,36,49	10
18,37,48	10
18,38,40	10
18,39,45	10
18,41,45	10
18,41,47	10
18,45,47	10
18,47,49	10
19,20,40	10
19,20,47	10
19,21,31	10
19,21,49	10
19,23,31	10
19,23,37	10
19,25,30	10
19,25,35	10
19,25,44	10
19,26,48	10
19,27,44	10
19,27,46	10
19,29,30	10
19,29,32	10
19,29,46	10
19,30,32	10
19,30,35	10
19,30,40	10
19,30,44	10
19,30,46	10
19,30,48	10
19,31,39	10
19,32,47	10
19,32,48	10
19,32,49	10
19,33,35	10
19,33,36	10
19,33,39	10
19,34,41	10
19,34,45	10
19,35,41	10
19,35,46	10
19,35,48	10
19,36,43	10
19,36,48	10
19,38,40	10
19,38,44	10
19,38,49	10
19,39,43	10
19,42,48	10
19,43,47	10
19,48,49	10
20,21,33	10
20,21,34	10
20,22,24	10
20,22,31	10
20,22,43	10
20,22,47	10
20,23,35	10
20,23,39	10
20,23,44	10
20,24,38	10
20,24,47	10
20,25,28	10
20,26,34	10
20,27,44	10
20,28,29	10
20,28,31	10
20,28,32	10
20,28,39	10
20,28,43	10
20,29,38	10
20,29,41	10
20,31,37	10
20,31,49	10
20,32,35	10
20,32,38	10
20,32,41	10
20,32,45	10
20,33,40	10
20,33,45	10
20,33,47	10
20,33,49	10
20,34,44	10
20,34,45	10
20,35,49	10
20,36,40	10
20,37,41	10
20,37,42	10
20,37,43	10
20,39,41	10
20,39,47	10
20,39,48	10
20,41,43	10
20,42,47	10
20,42,48	10
20,44,49	10
21,22,39	10
21,22,47	10
21,22,48	10
21,23,34	10
21,24,30	10
21,25,28	10
21,25,34	10
21,26,27	10
21,26,29	10
21,26,38	10
21,26,48	10
21,27,33	10
21,27,47	10
21,29,40	10
21,30,33	10
21,30,42	10
21,31,38	10
21,31,44	10
21,32,46	10
21,32,47	10
21,33,37	10
21,33,40	10
21,33,47	10
21,33,49	10
21,34,43	10
21,34,45	10
21,36,47	10
21,36,48	10
21,38,43	10
21,38,48	10
21,39,48	10
21,42,47	10
21,43,47	10
21,44,48	10
21,44,49	10
21,45,46	10
21,45,48	10
22,23,47	10
22,26,31	10
22,27,42	10
22,27,43	10
22,27,44	10
22,28,32	10
22,28,34	10
22,28,48	10
22,29,34	10
22,29,37	10
22,29,38	10
22,29,45	10
22,30,33	10
22,30,42	10
22,30,43	10
22,31,45	10
22,32,45	10
22,33,39	10
22,33,43	10
22,34,48	10
22,35,38	10
22,36,42	10
22,36,47	10
22,37,43	10
22,37,46	10
22,37,47	10
22,39,42	10
22,40,42	10
22,40,43	10
22,43,45	10
22,43,48	10
22,44,47	10
22,45,46	10
22,46,49	10
22,47,48	10
23,24,37	10
23,24,39	10
23,24,45	10
23,25,27	10
23,25,39	10
23,26,33	10
23,26,34	10
23,26,35	10
23,26,40	10
23,29,44	10
23,29,48	10
23,30,40	10
23,30,48	10
23,31,36	10
23,31,40	10
23,31,43	10
23,31,49	10
23,32,33	10
23,32,42	10
23,32,43	10
23,32,44	10
23,32,46	10
23,33,39	10
23,34,38	10
23,34,47	10
23,39,40	10
23,40,43	10
23,40,48	10
23,41,42	10
23,41,48	10
23,43,48	10
23,47,48	10
24,25,36	10
24,25,39	10
24,25,45	10
24,26,28	10
24,26,29	10
24,27,32	10
24,27,35	10
24,27,48	10
24,28,30	10
24,28,40	10
24,28,49	10
24,29,34	10
24,29,42	10
24,29,43	10
24,30,32	10
24,30,42	10
24,31,33	10
24,32,36	10
24,33,37	10
24,33,40	10
24,33,49	10
24,34,41	10
24,34,46	10
24,35,44	10
24,36,40	10
24,36,47	10
24,38,46	10
24,39,41	10
24,39,45	10
24,39,48	10
24,40,49	10
24,43,44	10
24,43,45	10
24,44,49	10
24,45,49	10
25,26,29	10
25,28,40	10
25,29,33	10
25,29,42	10
25,29,44	10
25,30,32	10
25,31,47	10
25,32,37	10
25,33,34	10
25,35,47	10
25,36,42	10
25,36,46	10
25,38,47	10
25,39,43	10
25,40,41	10
25,40,43	10
25,40,47	10
25,44,49	10
26,27,39	10
26,27,44	10
26,28,48	10
26,29,36	10
26,31,33	10
26,31,37	10
26,31,39	10
26,32,36	10
26,32,39	10
26,32,41	10
26,32,47	10
26,33,37	10
26,33,39	10
26,33,41	10
26,33,47	10
26,33,49	10
26,34,44	10
26,35,40	10
26,35,43	10
26,35,48	10
26,37,39	10
26,39,43	10
26,39,48	10
26,41,42	10
26,41,44	10
26,41,49	10
26,44,48	10
26,44,49	10
27,28,32	10
27,28,47	10
27,29,38	10
27,29,39	10
27,29,48	10
27,31,44	10
27,32,49	10
27,33,38	10
27,33,45	10
27,35,42	10
27,35,47	10
27,36,38	10
27,37,47	10
27,38,49	10
27,39,41	10
27,40,43	10
28,29,33	10
28,29,38	10
28,30,45	10
28,32,41	10
28,32,47	10
28,33,40	10
28,33,42	10
28,37,40	10
28,37,49	10
28,39,41	10
28,39,48	10
28,41,42	10
28,41,46	10
28,41,48	10
28,42,48	10
29,30,45	10
29,31,39	10
29,31,48	10
29,32,33	10
29,32,39	10
29,32,40	10
29,32,45	10
29,33,35	10
29,33,48	10
29,34,48	10
29,35,37	10
29,35,40	10
29,35,42	10
29,35,43	10
29,36,38	10
29,36,47	10
29,39,40	10
29,39,44	10
29,40,45	10
29,40,46	10
29,42,48	10
29,44,49	10
29,46,49	10
30,31,36	10
30,32,47	10
30,34,37	10
30,34,39	10
30,34,44	10
30,37,42	10
30,38,44	10
30,39,41	10
30,39,42	10
30,39,45	10
30,41,47	10
30,41,49	10
30,44,47	10
31,32,37	10
31,32,38	10
31,33,35	10
31,33,37	10
31,33,38	10
31,33,44	10
31,33,47	10
31,34,48	10
31,35,38	10
31,36,48	10
31,38,45	10
31,39,40	10
31,39,44	10
31,39,46	10
31,40,41	10
31,40,43	10
31,40,44	10
31,40,46	10
31,41,49	10
31,42,48	10
31,43,45	10
31,43,48	10
31,48,49	10
32,33,36	10
32,36,42	10
32,36,43	10
32,36,44	10
32,38,42	10
32,38,47	10
32,38,48	10
32,39,42	10
32,41,48	10
32,42,49	10
32,43,48	10
32,44,46	10
32,45,46	10
32,45,48	10
32,46,48	10
32,48,49	10
33,35,49	10
33,36,38	10
33,37,49	10
33,38,39	10
33,38,46	10
33,39,40	10
33,41,48	10
33,46,47	10
34,35,43	10
34,36,49	10
34,37,40	10
34,38,42	10
34,41,43	10
34,44,48	10
35,36,42	10
35,37,39	10
35,37,44	10
35,38,42	10
35,38,43	10
35,39,47	10
35,40,44	10
35,41,43	10
35,44,45	10
35,44,47	10
36,37,49	10
36,38,40	10
36,38,49	10
36,39,42	10
36,39,48	10
36,40,42	10
36,40,47	10
36,42,43	10
37,38,49	10
37,39,41	10
37,39,44	10
37,39,45	10
37,39,47	10
37,42,45	10
37,42,49	10
37,43,45	10
37,43,48	10
37,44,48	10
37,48,49	10
38,39,44	10
38,42,43	10
38,43,44	10
38,43,47	10
38,43,49	10
38,44,48	10
38,44,49	10
38,47,48	10
39,43,47	10
39,43,49	10
39,44,47	10
39,44,48	10
40,41,48	10
40,43,47	10
40,44,46	10
40,47,48	10
41,44,47	10
42,47,48	10
42,48,49	10
43,44,46	10
43,45,47	10
43,47,48	10
43,47,49	10
44,46,47	10
1,3,5	6
1,3,9	6
1,3,18	6
1,3,41	6
1,3,47	6
1,4,35	6
1,4,38	6
1,5,19	6
1,5,25	6
1,5,32	6
1,5,47	6
1,6,17	6
1,7,10	6
1,7,27	6
1,7,44	6
1,7,47	6
1,8,11	6
1,8,14	6
1,8,15	6
1,8,30	6
1,8,31	6
1,9,19	6
1,9,20	6
1,9,27	6
1,9,33	6
1,9,42	6
1,9,47	6
1,10,27	6
1,10,34	6
1,11,24	6
1,11,29	6
1,12,30	6
1,12,39	6
1,12,41	6
1,13,39	6
1,14,18	6
1,14,32	6
1,15,20	6
1,15,23	6
1,15,26	6
1,15,36	6
1,16,23	6
1,16,35	6
1,17,49	6
1,22,38	6
1,22,43	6
1,23,26	6
1,23,39	6
1,24,36	6
1,24,40	6
1,26,33	6
1,26,41	6
1,27,43	6
1,28,48	6
1,29,36	6
1,30,39	6
1,30,40	6
1,32,33	6
1,34,37	6
1,35,39	6
1,38,47	6
1,39,44	6
1,40,41	6
1,43,47	6
2,3,4	6
2,3,10	6
2,4,19	6
2,4,24	6
2,5,24	6
2,5,34	6
2,5,35	6
2,5,41	6
2,5,47	6
2,6,26	6
2,6,34	6
2,7,19	6
2,7,30	6
2,8,14	6
2,8,24	6
2,8,42	6
2,9,35	6
2,11,22	6
2,12,14	6
2,12,26	6
2,12,44	6
2,13,14	6
2,13,23	6
2,13,49	6
2,14,15	6
2,14,39	6
2,14,48	6
2,15,21	6
2,16,17	6
2,17,27	6
2,18,32	6
2,19,36	6
2,20,26	6
2,20,39	6
2,20,42	6
2,21,29	6
2,21,31	6
2,21,45	6
2,21,46	6
2,22,27	6
2,22,32	6
2,23,27	6
2,23,28	6
2,23,45	6
2,24,28	6
2,24,32	6
2,24,37	6
2,24,44	6
2,26,33	6
2,26,39	6
2,26,49	6
2,27,31	6
2,27,33	6
2,27,37	6
2,29,39	6
2,29,44	6
2,30,36	6
2,31,33	6
2,31,37	6
2,31,44	6
2,31,45	6
2,32,37	6
2,32,42	6
2,32,44	6
2,34,37	6
2,35,48	6
2,38,45	6
2,39,40	6
2,39,43	6
2,40,46	6
3,4,16	6
3,5,14	6
3,5,16	6
3,5,25	6
3,5,29	6
3,5,35	6
3,5,41	6
3,5,49	6
3,6,21	6
3,7,30	6
3,8,25	6
3,8,44	6
3,9,21	6
3,9,25	6
3,9,49	6
3,10,45	6
3,10,49	6
3,11,49	6
3,12,27	6
3,13,20	6
3,13,45	6
3,14,19	6
3,14,24	6
3,14,48	6
3,15,19	6
3,15,24	6
3,15,26	6
3,15,43	6
3,16,17	6
3,16,29	6
3,16,40	6
3,16,45	6
3,17,28	6
3,17,38	6
3,17,45	6
3,18,24	6
3,18,45	6
3,19,26	6
3,19,39	6
3,19,44	6
3,19,49	6
3,20,21	6
3,20,32	6
3,20,38	6
3,21,26	6
3,21,35	6
3,21,47	6
3,22,40	6
3,24,25	6
3,24,26	6
3,24,32	6
3,25,49	6
3,26,29	6
3,26,30	6
3,26,34	6
3,26,35	6
3,26,47	6
3,27,47	6
3,28,35	6
3,29,44	6
3,31,44	6
3,32,43	6
3,32,48	6
3,33,39	6
3,33,46	6
3,35,39	6
3,36,42	6
3,37,43	6
3,38,45	6
3,39,47	6
3,48,49	6
4,5,13	6
4,5,16	6
4,5,47	6
4,6,32	6
4,6,33	6
4,7,9	6
4,7,12	6
4,7,21	6
4,7,30	6
4,7,32	6
4,8,18	6
4,10,12	6
4,10,27	6
4,10,33	6
4,11,12	6
4,11,42	6
4,11,49	6
4,12,13	6
4,12,15	6
4,12,21	6
4,12,36	6
4,12,49	6
4,13,17	6
4,13,34	6
4,13,40	6
4,13,43	6
4,14,17	6
4,14,21	6
4,16,23	6
4,16,41	6
4,16,49	6
4,19,30	6
4,21,33	6
4,22,25	6
4,23,35	6
4,23,37	6
4,23,39	6
4,23,47	6
4,26,47	6
4,28,48	6
4,30,37	6
4,31,43	6
4,32,36	6
4,32,41	6
4,34,38	6
4,34,48	6
4,36,47	6
4,37,49	6
4,38,41	6
4,38,44	6
4,39,41	6
4,39,45	6
4,40,43	6
4,43,46	6
5,6,22	6
5,6,25	6
5,7,8	6
5,7,33	6
5,7,43	6
5,8,43	6
5,8,46	6
5,9,14	6
5,9,25	6
5,10,26	6
5,10,31	6
5,10,43	6
5,11,28	6
5,11,42	6
5,11,46	6
5,12,28	6
5,12,33	6
5,13,34	6
5,15,18	6
5,15,22	6
5,16,19	6
5,16,20	6
5,16,25	6
5,16,29	6
5,16,30	6
5,16,31	6
5,16,33	6
5,16,36	6
5,16,41	6
5,18,22	6
5,18,25	6
5,18,31	6
5,18,35	6
5,18,41	6
5,18,44	6
5,19,43	6
5,21,46	6
5,21,48	6
5,22,33	6
5,22,35	6
5,22,40	6
5,22,46	6
5,24,34	6
5,24,35	6
5,25,35	6
5,26,28	6
5,27,41	6
5,30,37	6
5,30,44	6
5,30,47	6
5,32,43	6
5,32,45	6
5,32,48	6
5,34,35	6
5,36,44	6
5,37,41	6
5,38,44	6
5,40,49	6
6,7,8	6
6,7,19	6
6,8,9	6
6,8,11	6
6,8,20	6
6,8,30	6
6,8,35	6
6,8,39	6
6,8,44	6
6,9,15	6
6,9,48	6
6,10,21	6
6,10,39	6
6,10,41	6
6,11,36	6
6,12,19	6
6,12,38	6
6,12,44	6
6,13,19	6
6,13,28	6
6,14,30	6
6,14,41	6
6,15,29	6
6,15,30	6
6,15,31	6
6,17,43	6
6,18,24	6
6,18,34	6
6,18,43	6
6,19,32	6
6,20,28	6
6,20,31	6
6,20,43	6
6,21,33	6
6,23,28	6
6,24,29	6
6,26,39	6
6,26,47	6
6,26,49	6
6,29,39	6
6,30,43	6
6,31,43	6
6,32,39	6
6,33,43	6
6,33,44	6
6,34,46	6
6,35,40	6
6,36,44	6
6,38,44	6
6,39,43	6
6,39,49	6
6,44,48	6
6,44,49	6
7,8,19	6
7,10,28	6
7,10,40	6
7,11,36	6
7,11,37	6
7,11,43	6
7,12,46	6
7,13,35	6
7,13,37	6
7,13,44	6
7,14,22	6
7,14,29	6
7,15,19	6
7,15,28	6
7,15,40	6
7,15,45	6
7,16,17	6
7,16,35	6
7,16,36	6
7,18,22	6
7,18,38	6
7,19,37	6
7,19,43	6
7,20,31	6
7,20,37	6
7,20,42	6
7,22,27	6
7,22,30	6
7,22,43	6
7,23,30	6
7,23,35	6
7,23,40	6
7,24,40	6
7,25,35	6
7,26,49	6
7,27,33	6
7,28,29	6
7,28,36	6
7,28,38	6
7,29,36	6
7,29,49	6
7,30,38	6
7,30,48	6
7,31,36	6
7,32,44	6
7,33,36	6
7,33,42	6
7,36,42	6
7,38,39	6
7,38,41	6
7,39,43	6
7,39,44	6
7,40,44	6
7,42,43	6
7,44,49	6
8,9,10	6
8,9,14	6
8,9,28	6
8,10,34	6
8,10,36	6
8,10,43	6
8,11,15	6
8,11,32	6
8,11,37	6
8,12,31	6
8,12,34	6
8,13,43	6
8,13,46	6
8,13,48	6
8,14,34	6
8,14,47	6
8,15,16	6
8,15,19	6
8,15,25	6
8,15,26	6
8,15,37	6
8,15,47	6
8,16,43	6
8,17,34	6
8,19,23	6
8,20,23	6
8,20,27	6
8,20,30	6
8,20,37	6
8,20,42	6
8,22,29	6
8,22,42	6
8,23,37	6
8,23,43	6
8,23,47	6
8,24,42	6
8,26,42	6
8,27,29	6
8,29,39	6
8,30,45	6
8,33,42	6
8,34,38	6
8,34,43	6
8,34,45	6
8,34,46	6
8,35,40	6
8,35,42	6
8,35,44	6
8,36,43	6
8,37,46	6
8,37,49	6
8,40,45	6
8,46,47	6
9,10,11	6
9,10,20	6
9,10,36	6
9,11,27	6
9,11,44	6
9,11,47	6
9,12,15	6
9,12,21	6
9,12,33	6
9,12,39	6
9,12,42	6
9,13,21	6
9,13,33	6
9,14,21	6
9,14,23	6
9,14,43	6
9,15,27	6
9,15,30	6
9,16,25	6
9,16,41	6
9,17,33	6
9,20,37	6
9,20,46	6
9,21,30	6
9,22,23	6
9,22,30	6
9,22,33	6
9,22,40	6
9,22,46	6
9,22,48	6
9,23,33	6
9,23,40	6
9,24,49	6
9,25,46	6
9,26,30	6
9,26,31	6
9,26,35	6
9,26,37	6
9,26,41	6
9,28,48	6
9,29,40	6
9,31,33	6
9,31,35	6
9,32,49	6
9,33,38	6
9,34,37	6
9,34,43	6
9,34,48	6
9,34,49	6
9,35,41	6
9,35,44	6
9,35,47	6
9,37,42	6
9,40,49	6
9,41,49	6
9,43,45	6
9,44,46	6
9,46,49	6
9,48,49	6
10,12,37	6
10,12,42	6
10,12,47	6
10,14,15	6
10,14,21	6
10,14,26	6
10,14,33	6
10,14,46	6
10,14,48	6
10,15,19	6
10,15,29	6
10,15,47	6
10,16,40	6
10,16,46	6
10,17,45	6
10,18,26	6
10,18,29	6
10,18,43	6
10,18,48	6
10,20,36	6
10,21,27	6
10,21,36	6
10,21,43	6
10,23,43	6
10,24,36	6
10,25,30	6
10,27,46	6
10,28,33	6
10,28,35	6
10,29,35	6
10,29,41	6
10,29,49	6
10,30,40	6
10,30,49	6
10,31,35	6
10,34,49	6
10,36,41	6
10,38,42	6
10,39,40	6
10,43,49	6
11,12,18	6
11,12,26	6
11,12,40	6
11,13,21	6
11,14,32	6
11,14,43	6
11,14,47	6
11,16,22	6
11,16,35	6
11,16,49	6
11,17,27	6
11,17,31	6
11,18,22	6
11,18,24	6
11,18,48	6
11,19,45	6
11,21,46	6
11,22,36	6
11,23,47	6
11,24,27	6
11,24,32	6
11,25,38	6
11,25,39	6
11,26,40	6
11,26,47	6
11,27,33	6
11,28,38	6
11,28,42	6
11,28,44	6
11,29,37	6
11,30,34	6
11,30,42	6
11,31,32	6
11,31,38	6
11,32,43	6
11,38,43	6
11,39,47	6
11,40,43	6
11,40,48	6
11,41,42	6
11,41,48	6
11,42,49	6
11,43,45	6
11,44,48	6
11,45,48	6
11,46,49	6
12,13,22	6
12,13,35	6
12,13,43	6
12,13,44	6
12,13,45	6
12,14,31	6
12,15,18	6
12,15,24	6
12,15,43	6
12,15,44	6
12,16,18	6
12,16,31	6
12,16,33	6
12,17,19	6
12,17,46	6
12,18,37	6
12,19,21	6
12,19,26	6
12,19,31	6
12,20,25	6
12,20,31	6
12,20,43	6
12,20,47	6
12,21,33	6
12,22,26	6
12,22,35	6
12,22,39	6
12,22,41	6
12,22,46	6
12,22,49	6
12,23,45	6
12,24,26	6
12,24,36	6
12,26,34	6
12,26,42	6
12,27,32	6
12,27,39	6
12,27,40	6
12,28,46	6
12,29,39	6
12,31,40	6
12,32,33	6
12,32,43	6
12,32,45	6
12,33,34	6
12,33,36	6
12,33,44	6
12,34,45	6
12,35,43	6
12,35,44	6
12,35,46	6
12,37,43	6
12,39,48	6
12,40,46	6
12,41,43	6
12,41,47	6
12,42,49	6
12,44,46	6
13,14,16	6
13,14,30	6
13,16,19	6
13,16,23	6
13,17,47	6
13,18,36	6
13,19,24	6
13,19,39	6
13,19,46	6
13,21,33	6
13,21,47	6
13,22,27	6
13,23,34	6
13,23,36	6
13,23,46	6
13,24,47	6
13,24,48	6
13,25,35	6
13,26,41	6
13,27,42	6
13,27,43	6
13,27,44	6
13,27,45	6
13,30,48	6
13,34,44	6
13,38,47	6
13,39,45	6
13,42,43	6
13,46,47	6
14,15,18	6
14,15,20	6
14,16,25	6
14,16,31	6
14,17,34	6
14,17,35	6
14,17,49	6
14,18,26	6
14,18,37	6
14,18,44	6
14,18,46	6
14,19,26	6
14,20,22	6
14,20,23	6
14,20,30	6
14,20,47	6
14,21,46	6
14,22,35	6
14,23,24	6
14,23,37	6
14,24,30	6
14,26,29	6
14,29,38	6
14,30,41	6
14,32,35	6
14,32,36	6
14,32,45	6
14,33,44	6
14,35,36	6
14,35,46	6
14,39,44	6
14,39,45	6
14,41,49	6
14,42,48	6
14,43,44	6
14,43,45	6
14,44,46	6
14,45,46	6
15,16,28	6
15,17,28	6
15,18,19	6
15,18,48	6
15,19,26	6
15,19,37	6
15,20,39	6
15,20,48	6
15,21,44	6
15,21,45	6
15,22,36	6
15,22,48	6
15,23,38	6
15,23,39	6
15,23,42	6
15,23,48	6
15,25,36	6
15,26,32	6
15,26,39	6
15,28,30	6
15,29,36	6
15,29,40	6
15,29,43	6
15,30,43	6
15,30,44	6
15,32,36	6
15,32,39	6
15,35,39	6
15,36,43	6
15,39,45	6
15,46,49	6
15,47,48	6
16,17,25	6
16,17,28	6
16,17,40	6
16,18,36	6
16,19,20	6
16,19,45	6
16,20,25	6
16,20,26	6
16,20,34	6
16,20,41	6
16,20,43	6
16,20,47	6
16,20,48	6
16,21,38	6
16,22,31	6
16,22,33	6
16,23,43	6
16,23,47	6
16,24,43	6
16,25,30	6
16,26,33	6
16,26,43	6
16,28,32	6
16,29,49	6
16,30,37	6
16,30,45	6
16,33,36	6
16,34,36	6
16,34,40	6
16,34,44	6
16,34,49	6
16,35,46	6
16,36,40	6
16,36,43	6
16,36,49	6
16,37,43	6
16,40,45	6
16,44,49	6
17,18,30	6
17,18,47	6
17,18,48	6
17,19,27	6
17,19,32	6
17,19,47	6
17,21,46	6
17,23,35	6
17,23,47	6
17,24,37	6
17,27,31	6
17,27,43	6
17,27,47	6
17,28,33	6
17,29,31	6
17,29,41	6
17,32,46	6
17,33,36	6
17,33,43	6
17,37,46	6
17,39,44	6
17,42,48	6
17,44,46	6
17,46,47	6
18,20,32	6
18,20,44	6
18,21,34	6
18,21,40	6
18,21,43	6
18,22,37	6
18,22,43	6
18,23,35	6
18,24,32	6
18,28,36	6
18,31,37	6
18,31,39	6
18,31,40	6
18,31,48	6
18,34,35	6
18,41,42	6
18,41,48	6
18,42,47	6
18,44,49	6
19,21,30	6
19,21,35	6
19,21,47	6
19,21,48	6
19,22,33	6
19,22,39	6
19,22,44	6
19,23,36	6
19,23,43	6
19,23,47	6
19,23,49	6
19,24,30	6
19,26,29	6
19,26,33	6
19,26,41	6
19,27,35	6
19,28,44	6
19,29,39	6
19,33,44	6
19,35,36	6
19,35,49	6
19,36,37	6
19,41,49	6
19,43,46	6
20,21,41	6
20,21,47	6
20,22,46	6
20,22,48	6
20,23,29	6
20,23,47	6
20,25,32	6
20,25,42	6
20,26,43	6
20,27,36	6
20,27,37	6
20,27,42	6
20,27,47	6
20,28,40	6
20,30,32	6
20,31,36	6
20,32,36	6
20,32,39	6
20,34,37	6
20,35,47	6
20,36,39	6
20,36,49	6
20,37,40	6
20,40,44	6
20,40,48	6
20,41,46	6
21,22,28	6
21,24,47	6
21,25,43	6
21,30,45	6
21,31,47	6
21,32,35	6
21,33,46	6
21,35,42	6
21,35,44	6
21,36,40	6
21,38,41	6
21,39,47	6
21,40,45	6
21,41,44	6
21,41,48	6
21,42,46	6
22,25,48	6
22,26,33	6
22,26,41	6
22,27,31	6
22,27,41	6
22,28,31	6
22,28,45	6
22,29,40	6
22,29,49	6
22,31,33	6
22,32,48	6
22,39,48	6
22,40,44	6
22,42,47	6
22,46,47	6
22,46,48	6
23,25,32	6
23,25,34	6
23,25,47	6
23,25,48	6
23,26,38	6
23,27,29	6
23,27,35	6
23,27,37	6
23,28,32	6
23,28,35	6
23,29,40	6
23,29,47	6
23,31,44	6
23,32,37	6
23,33,34	6
23,33,37	6
23,33,48	6
23,34,42	6
23,34,43	6
23,34,45	6
23,35,40	6
23,36,37	6
23,36,42	6
23,36,45	6
23,37,40	6
23,37,43	6
23,39,47	6
23,39,48	6
23,40,42	6
23,43,44	6
23,43,45	6
23,45,46	6
23,45,48	6
24,25,27	6
24,25,28	6
24,25,46	6
24,26,48	6
24,29,38	6
24,31,40	6
24,32,43	6
24,32,49	6
24,33,38	6
24,33,39	6
24,33,48	6
24,34,38	6
24,37,43	6
24,37,48	6
24,40,46	6
24,40,48	6
25,28,29	6
25,29,40	6
25,30,40	6
25,30,45	6
25,31,40	6
25,32,40	6
25,33,42	6
25,35,40	6
25,35,49	6
25,36,40	6
25,36,41	6
25,38,42	6
25,40,44	6
25,40,48	6
25,42,46	6
26,27,31	6
26,27,37	6
26,27,43	6
26,27,47	6
26,29,35	6
26,29,44	6
26,31,44	6
